com.alibaba.fastjson.JSON -> com.a.a.a:
com.drawguess.activity.ChooseAvatarActivity -> com.drawguess.activity.ChooseAvatarActivity:
    int[] images -> b
    com.drawguess.adapter.AvatarAdapter adapter -> a
    android.widget.GridView gridView -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.drawguess.activity.ConnectModeActivity -> com.drawguess.activity.ConnectModeActivity:
    long ExitTime -> a
    android.widget.Button mBtnBack -> b
    android.widget.Button mBtnBlueTooth -> c
    android.widget.Button mBtnWiFi -> n
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.drawguess.activity.DrawGuessActivity -> com.drawguess.activity.DrawGuessActivity:
    long ExitTime -> n
    com.drawguess.activity.DrawGuessActivity$MyHandler handler -> a
    java.lang.Boolean isPack -> o
    java.lang.Boolean isEraser -> p
    java.lang.Boolean isTrans -> q
    java.lang.Boolean isLoad -> r
    int[] colorSource -> s
    com.drawguess.view.DrawView mDrawView -> t
    android.widget.ImageButton[] mBtColors -> u
    android.widget.LinearLayout mDrawTab -> v
    android.widget.LinearLayout mChatTab -> w
    android.widget.LinearLayout mResultTab -> x
    android.widget.ImageButton mIbErase -> y
    android.widget.ImageButton mIbColor -> z
    android.widget.ImageButton mIbPaint -> A
    android.widget.ImageButton mIbFill -> B
    android.widget.ImageButton mIbShape -> C
    android.widget.ImageButton mIbRedo -> D
    android.widget.ImageButton mIbUndo -> E
    android.widget.ImageButton mIbMenu -> F
    android.widget.ImageButton mIbEdit -> G
    android.widget.ImageButton mIbDelete -> H
    android.widget.ImageButton mIbCopy -> I
    android.widget.LinearLayout mLayoutChat -> J
    android.widget.LinearLayout mLayoutResult -> K
    android.widget.LinearLayout mLayoutDraw -> L
    android.widget.LinearLayout mLayoutChatEdit -> M
    android.widget.LinearLayout mLayoutColorBar -> N
    android.widget.LinearLayout mLayoutBtnBar -> O
    android.widget.LinearLayout mLayoutTime -> P
    android.view.View mVDraw -> Q
    android.view.View mVChat -> R
    android.view.View mVResult -> S
    android.widget.ImageView mIvArrow -> T
    android.widget.Button mBtSend -> U
    android.widget.Button mBtTip -> V
    android.widget.EditText mEtEdit -> W
    android.widget.TextView mTvTime -> X
    android.widget.TextView mTvDraw -> Y
    android.widget.ListView mLvScore -> Z
    android.widget.ListView mLvMsg -> aa
    android.widget.TextView mDebug -> b
    int logNum -> c
    com.drawguess.adapter.ScoresAdapter scoresAdapter -> ab
    com.drawguess.adapter.MsgsAdapter msgsAdapter -> ac
    com.drawguess.util.TimerUtils mServerTimerCheck -> ad
    com.drawguess.util.TimerUtils mLocalTimerCheck -> ae
    int guessNum -> af
    java.util.ArrayList mServerOrderList -> ag
    java.util.HashMap mServerPlayersMap -> ah
    java.util.HashMap mLocalPlayersMap -> ai
    java.util.ArrayList mLocalMsgsList -> aj
    java.util.ArrayList mLocalScoresList -> ak
    com.drawguess.msgbean.User mLocalDrawUser -> al
    java.lang.String mLocalWord -> am
    java.lang.String mLocalWord1 -> an
    java.lang.String mLocalWord2 -> ao
    java.lang.String mLocalKind -> ap
    java.lang.String mLocalKind1 -> aq
    java.lang.String mLocalKind2 -> ar
    int[] $SWITCH_TABLE$com$drawguess$msgbean$DataDraw$OP_TYPE -> as
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void doClickEvent(com.drawguess.msgbean.DataDraw$OP_TYPE,float,float,float,float) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setColorBack(int) -> b
    void createClientListener() -> a
    void access$0(com.drawguess.activity.DrawGuessActivity) -> a
    java.lang.Boolean access$1(com.drawguess.activity.DrawGuessActivity) -> b
    void access$2(com.drawguess.activity.DrawGuessActivity,java.lang.Boolean) -> a
    android.widget.LinearLayout access$3(com.drawguess.activity.DrawGuessActivity) -> c
    android.widget.LinearLayout access$4(com.drawguess.activity.DrawGuessActivity) -> d
    android.widget.LinearLayout access$5(com.drawguess.activity.DrawGuessActivity) -> e
    android.widget.LinearLayout access$6(com.drawguess.activity.DrawGuessActivity) -> f
    java.lang.String access$7(com.drawguess.activity.DrawGuessActivity) -> g
    void access$8(com.drawguess.activity.DrawGuessActivity,java.lang.String) -> a
    java.lang.String access$9(com.drawguess.activity.DrawGuessActivity) -> h
    void access$10(com.drawguess.activity.DrawGuessActivity,java.lang.String) -> b
    com.drawguess.net.NetManage access$11(com.drawguess.activity.DrawGuessActivity) -> i
    java.lang.String access$12(com.drawguess.activity.DrawGuessActivity) -> j
    java.lang.String access$13(com.drawguess.activity.DrawGuessActivity) -> k
    android.app.AlertDialog access$14(com.drawguess.activity.DrawGuessActivity,java.lang.String,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    void access$15(com.drawguess.activity.DrawGuessActivity,java.lang.String) -> c
    com.drawguess.util.TimerUtils access$16(com.drawguess.activity.DrawGuessActivity) -> l
    void access$17$4033d6ab(com.drawguess.activity.DrawGuessActivity) -> m
    java.util.ArrayList access$18(com.drawguess.activity.DrawGuessActivity) -> n
    void access$19(com.drawguess.activity.DrawGuessActivity,com.drawguess.util.TimerUtils) -> a
    com.drawguess.util.TimerUtils access$20(com.drawguess.activity.DrawGuessActivity) -> o
    void access$21(com.drawguess.activity.DrawGuessActivity,com.drawguess.util.TimerUtils) -> b
    void access$22(com.drawguess.activity.DrawGuessActivity,java.util.ArrayList) -> a
    java.util.ArrayList access$23(com.drawguess.activity.DrawGuessActivity) -> p
    void access$24(com.drawguess.activity.DrawGuessActivity,com.drawguess.adapter.MsgsAdapter) -> a
    android.widget.ListView access$25(com.drawguess.activity.DrawGuessActivity) -> q
    com.drawguess.adapter.MsgsAdapter access$26(com.drawguess.activity.DrawGuessActivity) -> r
    java.util.ArrayList access$27(com.drawguess.activity.DrawGuessActivity) -> s
    void access$28(com.drawguess.activity.DrawGuessActivity,com.drawguess.adapter.ScoresAdapter) -> a
    android.widget.ListView access$29(com.drawguess.activity.DrawGuessActivity) -> t
    com.drawguess.adapter.ScoresAdapter access$30(com.drawguess.activity.DrawGuessActivity) -> u
    void access$31(com.drawguess.activity.DrawGuessActivity) -> v
    void access$32(com.drawguess.activity.DrawGuessActivity) -> w
    com.drawguess.view.DrawView access$33(com.drawguess.activity.DrawGuessActivity) -> x
    android.widget.TextView access$34(com.drawguess.activity.DrawGuessActivity) -> y
    void access$35(com.drawguess.activity.DrawGuessActivity,java.lang.String) -> d
    android.widget.TextView access$36(com.drawguess.activity.DrawGuessActivity) -> z
    java.lang.String access$37(com.drawguess.activity.DrawGuessActivity) -> A
    android.widget.EditText access$38(com.drawguess.activity.DrawGuessActivity) -> B
    void access$39$4033d6ab(com.drawguess.activity.DrawGuessActivity) -> C
    int[] $SWITCH_TABLE$com$drawguess$msgbean$DataDraw$OP_TYPE() -> b
    void access$41(com.drawguess.activity.DrawGuessActivity,java.util.List) -> a
    void access$42(com.drawguess.activity.DrawGuessActivity) -> D
    void access$43(com.drawguess.activity.DrawGuessActivity,java.lang.String) -> e
    void access$44(com.drawguess.activity.DrawGuessActivity,java.lang.String) -> f
    void access$45(com.drawguess.activity.DrawGuessActivity,java.lang.String) -> g
    void access$46(com.drawguess.activity.DrawGuessActivity,java.lang.String) -> h
    java.util.HashMap access$47(com.drawguess.activity.DrawGuessActivity) -> E
    com.drawguess.msgbean.User access$48(com.drawguess.activity.DrawGuessActivity) -> F
    java.util.HashMap access$49(com.drawguess.activity.DrawGuessActivity) -> G
    boolean access$50(com.drawguess.activity.DrawGuessActivity) -> H
com.drawguess.activity.DrawGuessActivity$1 -> com.drawguess.activity.a:
    com.drawguess.activity.DrawGuessActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.drawguess.activity.DrawGuessActivity$2 -> com.drawguess.activity.b:
    com.drawguess.activity.DrawGuessActivity this$0 -> a
    void shapeChanged(int) -> a
com.drawguess.activity.DrawGuessActivity$3 -> com.drawguess.activity.c:
    com.drawguess.activity.DrawGuessActivity this$0 -> a
    void colorChanged(int) -> a
com.drawguess.activity.DrawGuessActivity$4 -> com.drawguess.activity.d:
    com.drawguess.activity.DrawGuessActivity this$0 -> a
    void paintChanged(int,int,int) -> a
com.drawguess.activity.DrawGuessActivity$5 -> com.drawguess.activity.e:
    com.drawguess.activity.DrawGuessActivity this$0 -> a
    void processMessage(com.drawguess.net.MSGProtocol) -> a
com.drawguess.activity.DrawGuessActivity$6 -> com.drawguess.activity.f:
    com.drawguess.activity.DrawGuessActivity this$0 -> a
    void processMessage(com.drawguess.net.MSGProtocol) -> a
com.drawguess.activity.DrawGuessActivity$MyHandler -> com.drawguess.activity.g:
    com.drawguess.activity.DrawGuessActivity this$0 -> a
    int[] $SWITCH_TABLE$com$drawguess$msgbean$DataDraw$OP_TYPE -> b
    void handleMessage(android.os.Message) -> handleMessage
    int[] $SWITCH_TABLE$com$drawguess$msgbean$DataDraw$OP_TYPE() -> a
    com.drawguess.activity.DrawGuessActivity access$2(com.drawguess.activity.DrawGuessActivity$MyHandler) -> a
com.drawguess.activity.DrawGuessActivity$MyHandler$1 -> com.drawguess.activity.h:
    com.drawguess.activity.DrawGuessActivity$MyHandler this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.drawguess.activity.DrawGuessActivity$MyHandler$2 -> com.drawguess.activity.i:
    com.drawguess.activity.DrawGuessActivity$MyHandler this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.drawguess.activity.DrawGuessActivity$MyHandler$3 -> com.drawguess.activity.j:
    com.drawguess.activity.DrawGuessActivity$MyHandler this$1 -> a
    void doTimeOutWork() -> a
    void doTimerCheckWork() -> b
com.drawguess.activity.DrawGuessActivity$MyHandler$4 -> com.drawguess.activity.k:
    com.drawguess.activity.DrawGuessActivity$MyHandler this$1 -> a
    void doTimeOutWork() -> a
    void doTimerCheckWork() -> b
com.drawguess.activity.GameRoomActivity -> com.drawguess.activity.GameRoomActivity:
    boolean isMeReady -> a
    boolean haveFind -> b
    com.drawguess.adapter.PlayersAdapter mAdapter -> c
    android.widget.Button mBtnReady -> n
    android.widget.Button mBtnStart -> o
    android.widget.Button mBtnCreate -> p
    android.widget.ImageView mIvAvatar -> q
    android.widget.ImageView mIvGender -> r
    android.widget.LinearLayout mLayoutExGender -> s
    com.drawguess.view.MultiListView mListView -> t
    android.widget.TextView mName -> u
    android.widget.TextView mPlayersNum -> v
    android.widget.TextView mOrder -> w
    java.util.HashMap mServerUsersMap -> x
    java.util.HashMap mLocalUsersMap -> y
    java.util.ArrayList mServerReadyList -> z
    java.util.ArrayList mServerStartList -> A
    java.util.ArrayList mLocalUsersList -> B
    com.drawguess.activity.GameRoomActivity$MyHandler handler -> C
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void onRefresh() -> a
    void createClient(java.lang.String) -> c
    void checkStart(java.lang.String) -> d
    void addUser(com.drawguess.msgbean.User) -> a
    void removeUser(com.drawguess.msgbean.User) -> b
    void addReady(java.lang.String) -> e
    void removeReady(java.lang.String) -> f
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void refreshAdapter() -> b
    void refreshPlayersNum() -> c
    void access$0(com.drawguess.activity.GameRoomActivity) -> a
    void access$1(com.drawguess.activity.GameRoomActivity) -> b
    void access$2(com.drawguess.activity.GameRoomActivity) -> c
    boolean access$3(com.drawguess.activity.GameRoomActivity) -> d
    com.drawguess.net.NetManage access$4(com.drawguess.activity.GameRoomActivity) -> e
    android.widget.Button access$5(com.drawguess.activity.GameRoomActivity) -> f
    android.widget.Button access$6(com.drawguess.activity.GameRoomActivity) -> g
    void access$7(com.drawguess.activity.GameRoomActivity,java.lang.String) -> a
    void access$8$1c0533e6(com.drawguess.activity.GameRoomActivity) -> h
    void access$9(com.drawguess.activity.GameRoomActivity,java.lang.String) -> b
    com.drawguess.view.MultiListView access$10(com.drawguess.activity.GameRoomActivity) -> i
    void access$11(com.drawguess.activity.GameRoomActivity) -> j
    void access$12(com.drawguess.activity.GameRoomActivity,java.lang.String) -> c
    java.util.HashMap access$13(com.drawguess.activity.GameRoomActivity) -> k
    void access$14(com.drawguess.activity.GameRoomActivity,java.util.List) -> a
    boolean access$15(com.drawguess.activity.GameRoomActivity) -> l
    com.drawguess.interfaces.OnMsgRecListener access$16(com.drawguess.activity.GameRoomActivity) -> m
    void access$17(com.drawguess.activity.GameRoomActivity,java.lang.Class) -> a
    com.drawguess.activity.GameRoomActivity$MyHandler access$18(com.drawguess.activity.GameRoomActivity) -> n
    void access$19(com.drawguess.activity.GameRoomActivity,com.drawguess.msgbean.User) -> a
    java.util.ArrayList access$20(com.drawguess.activity.GameRoomActivity) -> o
    void access$21(com.drawguess.activity.GameRoomActivity,com.drawguess.msgbean.User) -> b
    void access$22(com.drawguess.activity.GameRoomActivity,java.lang.String) -> d
    void access$23(com.drawguess.activity.GameRoomActivity,java.lang.String) -> e
    void access$24(com.drawguess.activity.GameRoomActivity,java.lang.String) -> f
com.drawguess.activity.GameRoomActivity$1 -> com.drawguess.activity.l:
    com.drawguess.activity.GameRoomActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.drawguess.activity.GameRoomActivity$2 -> com.drawguess.activity.m:
    com.drawguess.activity.GameRoomActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.drawguess.activity.GameRoomActivity$3 -> com.drawguess.activity.n:
    com.drawguess.activity.GameRoomActivity this$0 -> a
    void processMessage(com.drawguess.net.MSGProtocol) -> a
com.drawguess.activity.GameRoomActivity$4 -> com.drawguess.activity.o:
    com.drawguess.activity.GameRoomActivity this$0 -> a
    void processMessage(com.drawguess.net.MSGProtocol) -> a
com.drawguess.activity.GameRoomActivity$MyHandler -> com.drawguess.activity.p:
    com.drawguess.activity.GameRoomActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.drawguess.activity.LoginActivity -> com.drawguess.activity.LoginActivity:
    int mAvatar -> a
    android.widget.Button mBtnChangeUser -> b
    android.widget.Button mBtnExit -> c
    android.widget.Button mBtnNext -> n
    java.lang.String mDevice -> o
    android.widget.EditText mEtNickname -> p
    java.lang.String mGender -> q
    java.lang.String mIMEI -> r
    android.widget.ImageView mImgExAvatar -> s
    android.widget.ImageView mIvAvatar -> t
    android.widget.ImageView mIvExGender -> u
    java.lang.String mLastLogintime -> v
    android.widget.LinearLayout mLayoutExGender -> w
    android.widget.LinearLayout mLlayoutExMain -> x
    android.widget.LinearLayout mLlayoutMain -> y
    java.lang.String mLogintime -> z
    java.lang.String mNickname -> A
    android.widget.RadioGroup mRgGender -> B
    android.telephony.TelephonyManager mTelephonyManager -> C
    android.widget.TextView mTvExLogintime -> D
    android.widget.TextView mTvExNickmame -> E
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
com.drawguess.activity.ProfileActivity -> com.drawguess.activity.ProfileActivity:
    int mAvatar -> a
    android.widget.Button mBtnBack -> b
    android.widget.Button mBtnSave -> c
    android.widget.EditText mEtNickname -> n
    java.lang.String mGender -> o
    android.widget.ImageView mIvAvatar -> p
    java.lang.String mNickname -> q
    android.widget.RadioButton mRbBoy -> r
    android.widget.RadioButton mRbGirl -> s
    android.widget.RadioGroup mRgGender -> t
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
com.drawguess.activity.SettingActivity -> com.drawguess.activity.SettingActivity:
    android.widget.Button mAboutUsButton -> a
    android.widget.Button mBackButton -> b
    android.widget.Button mExitApplicationButton -> c
    com.drawguess.base.BaseDialog mExitDialog -> n
    android.widget.ImageView mSettingInfoButton -> o
    android.widget.RelativeLayout mSettingInfoLayoutButton -> p
    com.drawguess.view.SettingSwitchButton mSoundSwitchButton -> q
    com.drawguess.view.SettingSwitchButton mVibrateSwitchButton -> r
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.content.DialogInterface,int) -> onClick
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    com.drawguess.base.BaseDialog access$0(com.drawguess.activity.SettingActivity) -> a
com.drawguess.activity.SettingActivity$1 -> com.drawguess.activity.q:
    com.drawguess.activity.SettingActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.drawguess.activity.WelcomeActivity -> com.drawguess.activity.WelcomeActivity:
    java.lang.String TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    void readTxtToDb(java.lang.String,android.content.Context) -> a
com.drawguess.activity.WelcomeActivity$1 -> com.drawguess.activity.r:
    com.drawguess.activity.WelcomeActivity this$0 -> a
    void run() -> run
com.drawguess.activity.WifiapActivity -> com.drawguess.activity.WifiapActivity:
    com.drawguess.activity.WifiapActivity$ApHandler mHandler -> a
    boolean isRespond -> b
    java.lang.String localIPaddress -> c
    android.widget.Button mBtnBack -> n
    android.widget.Button mBtnCreateAp -> o
    android.widget.Button mBtnNext -> p
    com.drawguess.dialog.ConnWifiDialog mConnWifiDialog -> q
    com.drawguess.base.BaseDialog mHintDialog -> r
    android.widget.LinearLayout mLlApInfo -> s
    android.widget.ListView mLvWifiList -> t
    com.drawguess.activity.WifiapActivity$SearchWifiThread mSearchWifiThread -> u
    android.widget.TextView mTvApSSID -> v
    android.widget.TextView mTvStatusInfo -> w
    com.drawguess.adapter.WifiapAdapter mWifiApAdapter -> x
    com.drawguess.wifiap.WifiapBroadcast mWifiapBroadcast -> y
    java.util.ArrayList mWifiList -> z
    java.lang.String serverIPaddres -> A
    java.lang.String getLocalHostName() -> a
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void refreshAdapter(java.util.List) -> a
    void WifiConnected() -> b
    void wifiStatusChange() -> c
    boolean access$0(com.drawguess.activity.WifiapActivity) -> a
    void access$1(com.drawguess.activity.WifiapActivity) -> b
    java.util.ArrayList access$2(com.drawguess.activity.WifiapActivity) -> c
    com.drawguess.activity.WifiapActivity$SearchWifiThread access$3(com.drawguess.activity.WifiapActivity) -> d
    android.widget.TextView access$4(com.drawguess.activity.WifiapActivity) -> e
    android.widget.ListView access$5(com.drawguess.activity.WifiapActivity) -> f
    android.widget.LinearLayout access$6(com.drawguess.activity.WifiapActivity) -> g
    android.widget.TextView access$7(com.drawguess.activity.WifiapActivity) -> h
    android.widget.Button access$8(com.drawguess.activity.WifiapActivity) -> i
    android.widget.Button access$9(com.drawguess.activity.WifiapActivity) -> j
    android.widget.Button access$10(com.drawguess.activity.WifiapActivity) -> k
    void access$11(com.drawguess.activity.WifiapActivity,java.lang.String) -> a
    void access$12(com.drawguess.activity.WifiapActivity,int) -> a
    void access$13$7d3725f3(com.drawguess.activity.WifiapActivity) -> l
    void access$14$7d3725f3(com.drawguess.activity.WifiapActivity) -> m
    void access$15(com.drawguess.activity.WifiapActivity) -> n
    java.lang.String access$16(com.drawguess.activity.WifiapActivity) -> o
    java.lang.String access$17(com.drawguess.activity.WifiapActivity) -> p
    void access$18(com.drawguess.activity.WifiapActivity,java.lang.Class) -> a
    com.drawguess.activity.WifiapActivity$ApHandler access$19() -> d
    void access$20(com.drawguess.activity.WifiapActivity) -> q
    void access$21(com.drawguess.activity.WifiapActivity,java.lang.String) -> b
com.drawguess.activity.WifiapActivity$1 -> com.drawguess.activity.s:
    com.drawguess.activity.WifiapActivity this$0 -> a
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.drawguess.activity.WifiapActivity$2 -> com.drawguess.activity.t:
    com.drawguess.activity.WifiapActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.drawguess.activity.WifiapActivity$ApHandler -> com.drawguess.activity.u:
    com.drawguess.activity.WifiapActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.drawguess.activity.WifiapActivity$SearchWifiThread -> com.drawguess.activity.v:
    android.os.Handler handler -> b
    boolean running -> c
    java.lang.Thread thread -> d
    com.drawguess.activity.WifiapActivity this$0 -> a
    void run() -> run
    void start() -> a
    void stop() -> b
com.drawguess.activity.WifiapActivity$hintDialogOnClick -> com.drawguess.activity.w:
    com.drawguess.activity.WifiapActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.drawguess.adapter.AvatarAdapter -> com.drawguess.a.a:
    android.content.Context mContext -> a
    java.util.List mDatas -> b
    android.view.LayoutInflater mInflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.drawguess.adapter.AvatarAdapter$ViewHolder -> com.drawguess.a.b:
    android.widget.ImageView ivAvatar -> a
com.drawguess.adapter.MsgsAdapter -> com.drawguess.a.c:
    int mAvatarId -> d
    void setData(java.util.List) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
com.drawguess.adapter.MsgsAdapter$ViewHolder -> com.drawguess.a.d:
    android.widget.TextView mHtvTimeStampTime -> a
    android.widget.TextView mTvTextContent -> b
    android.widget.ImageView mIvLeftAvatar -> c
    android.widget.ImageView mIvRightAvatar -> d
    void access$0(com.drawguess.adapter.MsgsAdapter$ViewHolder,android.widget.TextView) -> a
    void access$1(com.drawguess.adapter.MsgsAdapter$ViewHolder,android.widget.ImageView) -> a
    void access$2(com.drawguess.adapter.MsgsAdapter$ViewHolder,android.widget.TextView) -> b
    void access$3(com.drawguess.adapter.MsgsAdapter$ViewHolder,android.widget.ImageView) -> b
    android.widget.TextView access$4(com.drawguess.adapter.MsgsAdapter$ViewHolder) -> a
    android.widget.TextView access$5(com.drawguess.adapter.MsgsAdapter$ViewHolder) -> b
    android.widget.ImageView access$6(com.drawguess.adapter.MsgsAdapter$ViewHolder) -> c
    android.widget.ImageView access$7(com.drawguess.adapter.MsgsAdapter$ViewHolder) -> d
com.drawguess.adapter.PlayersAdapter -> com.drawguess.a.e:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.List) -> a
com.drawguess.adapter.PlayersAdapter$ViewHolder -> com.drawguess.a.f:
    android.widget.TextView mHtvDevice -> a
    android.widget.TextView mHtvName -> b
    android.widget.TextView mHtvTime -> c
    android.widget.TextView mHtvOrder -> d
    android.widget.ImageView mIvAvatar -> e
    android.widget.ImageView mIvGender -> f
    android.widget.ImageView mIvReady -> g
    android.widget.LinearLayout mLayoutGender -> h
    com.drawguess.adapter.PlayersAdapter this$0 -> i
com.drawguess.adapter.ScoresAdapter -> com.drawguess.a.g:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.List) -> a
com.drawguess.adapter.ScoresAdapter$ViewHolder -> com.drawguess.a.h:
    android.widget.TextView mTvName -> a
    android.widget.TextView mTvScore -> b
    android.widget.ImageView mIvAvatar -> c
    com.drawguess.adapter.ScoresAdapter this$0 -> d
com.drawguess.adapter.WifiapAdapter -> com.drawguess.a.i:
    boolean isWifiConnected -> a
    android.content.Context mContext -> b
    java.util.List mDatas -> c
    android.view.LayoutInflater mInflater -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.List) -> a
com.drawguess.adapter.WifiapAdapter$ViewHolder -> com.drawguess.a.j:
    android.widget.TextView desc -> a
    android.widget.ImageView rssi -> b
    android.widget.TextView ssid -> c
com.drawguess.base.ActivitiesManager -> com.drawguess.base.a:
    java.util.Stack queue -> a
    void addActivity(com.drawguess.base.BaseActivity) -> a
    void finishActivity(com.drawguess.base.BaseActivity) -> b
    void finishAllActivities() -> a
    void init$faab20d() -> b
com.drawguess.base.BaseActivity -> com.drawguess.base.BaseActivity:
    android.app.ActionBar mActionBar -> d
    java.util.List mAsyncTasks -> e
    android.content.Context mContext -> f
    com.drawguess.net.NetManage netManage -> g
    com.drawguess.interfaces.OnMsgRecListener clientListener -> h
    com.drawguess.interfaces.OnMsgRecListener serverListener -> i
    float mDensity -> j
    com.drawguess.dialog.LoadingDialog mLoadingDialog -> k
    int mScreenHeight -> l
    int mScreenWidth -> m
    void dismissLoadingDialog() -> e
    void finish() -> finish
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void putAsyncTask(android.os.AsyncTask) -> a
    void showCustomToast(java.lang.String) -> a
    void showLoadingDialog(java.lang.String) -> b
    void showShortToast(int) -> a
    void startActivity(java.lang.Class) -> a
    void startActivity(java.lang.Class,android.os.Bundle) -> a
com.drawguess.base.BaseApplication -> com.drawguess.base.BaseApplication:
    com.drawguess.base.BaseApplication instance -> b
    boolean isDebugmode -> a
    boolean isSlient -> c
    boolean isVIBRATE -> d
    android.media.SoundPool notiMediaplayer -> e
    int notiSoundPoolID -> f
    android.os.Vibrator notiVibrator -> g
    boolean isPrintLog -> h
    com.drawguess.base.BaseApplication getInstance() -> a
    boolean getSoundFlag() -> b
    boolean getVibrateFlag() -> c
    void setSoundFlag(boolean) -> a
    void setVibrateFlag(boolean) -> b
    void onCreate() -> onCreate
    void onLowMemory() -> onLowMemory
    void onTerminate() -> onTerminate
com.drawguess.base.BaseDialog -> com.drawguess.base.b:
    com.drawguess.base.BaseDialog mBaseDialog -> b
    android.widget.Button mBtnButton1 -> c
    android.widget.Button mBtnButton2 -> d
    android.widget.Button mBtnButton3 -> e
    android.content.Context mContext -> a
    android.widget.TextView mHtvMessage -> f
    android.widget.TextView mHtvTitle -> g
    android.widget.LinearLayout mLayoutBottom -> h
    android.widget.LinearLayout mLayoutContent -> i
    android.widget.LinearLayout mLayoutRoot -> j
    android.widget.LinearLayout mLayoutTitle -> k
    android.widget.LinearLayout mLayoutTop -> l
    android.content.DialogInterface$OnClickListener mOnClickListener1 -> m
    android.content.DialogInterface$OnClickListener mOnClickListener2 -> n
    android.content.DialogInterface$OnClickListener mOnClickListener3 -> o
    android.view.View mViewTitleLine -> p
    com.drawguess.base.BaseDialog getDialog$78659208(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    void onClick(android.view.View) -> onClick
    void setButton1(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    void setButton1Clickable(boolean) -> a
